(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase2.csv*)
inPtsRPi2 = {
   8  7.316316e-23    7.57e-22    5.52e-07   6.01e-15   1.63e+00  6.56e+07        1    6.25e-03    5.40e-02
   9  1.911586e-21   -1.84e-21    3.18e-06   9.13e-16   1.63e+00  1.97e+08        1    6.25e-03    6.03e-02
  10  1.940000e-21   -2.84e-23    3.49e-06   5.29e-15   1.63e+00  5.90e+08        1    6.25e-03    6.65e-02
  11  4.907211e-21   -2.97e-21    4.53e-06   2.49e-15   1.63e+00  1.77e+09        1    6.29e-03    7.28e-02
  12  6.647019e-21   -1.74e-21    4.84e-06   9.40e-15   1.63e+00  5.31e+09        1    6.28e-03    7.91e-02
  13  1.310480e-21    5.34e-21    6.00e-07   1.19e-14   1.63e+00  1.59e+10        1    6.32e-03    8.55e-02
  14  8.382533e-23    1.23e-21    6.00e-07   7.73e-15   9.40e-01  4.78e+10        1    6.25e-03    9.17e-02
  15  6.254463e-22   -5.42e-22    8.55e-07   7.61e-16   7.55e-01  5.51e+10        1    6.43e-03    9.82e-02
  16  4.568068e-22    1.69e-22    7.09e-07   4.92e-15   7.20e-01  6.03e+10        1    6.31e-03    1.04e-01
  17  3.528889e-21   -3.07e-21    2.58e-06   4.27e-15   3.46e-01  5.85e+10        1    6.25e-03    1.11e-01
  18  4.494063e-21   -9.65e-22    5.21e-06   1.22e-14   1.72e-01  4.56e+10        1    6.30e-03    1.17e-01
  19  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  2.28e+10        1    3.33e-03    1.20e-01
  20  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  5.71e+09        1    3.26e-03    1.24e-01
  21  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  7.13e+08        1    3.26e-03    1.27e-01
  22  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  4.46e+07        1    3.22e-03    1.30e-01
  23  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  1.39e+06        1    3.20e-03    1.33e-01
  24  1.302992e-20   -8.54e-21    0.00e+00   6.48e-15  -3.75e-01  2.18e+04        1    3.21e-03    1.37e-01
  25  1.271671e-20   -8.22e-21    0.00e+00   6.49e-15  -3.57e-01  1.70e+02        1    3.23e-03    1.40e-01
  26  1.270974e-22    4.37e-21    3.81e-07   7.00e-15   9.72e-01  5.10e+02        1    6.26e-03    1.46e-01
  27  9.546149e-22   -8.28e-22    2.33e-06   2.07e-15   3.32e-01  4.92e+02        1    6.33e-03    1.53e-01
  28  3.509515e-21   -2.55e-21    4.49e-06   5.15e-15   1.74e-01  3.85e+02        1    6.30e-03    1.59e-01
  29  1.473597e-20   -1.12e-20    0.00e+00   4.46e-15  -3.75e-01  1.92e+02        1    3.24e-03    1.62e-01
  30  1.919530e-21    1.59e-21    1.60e-06   3.87e-15   4.58e-01  1.92e+02        1    6.28e-03    1.68e-01
  31  2.632060e-21   -7.13e-22    1.20e-06   9.43e-15   1.71e-01  1.50e+02        1    6.28e-03    1.75e-01
  32  3.945778e-21   -1.31e-21    7.55e-07   9.56e-15   1.04e-01  9.99e+01        1    6.25e-03    1.81e-01
  33  1.657383e-21    2.29e-21    1.32e-06   1.67e-14   5.90e-01  1.00e+02        1    6.33e-03    1.87e-01
  34  1.931610e-21   -2.74e-22    3.04e-06   7.96e-15   1.50e-01  7.48e+01        1    6.53e-03    1.94e-01
  35  2.430585e-21   -4.99e-22    2.86e-06   1.07e-14   1.26e-01  5.28e+01        1    6.33e-03    2.00e-01
  36  4.575313e-21   -2.14e-21    5.48e-06   9.77e-15   5.80e-02  3.12e+01        1    6.27e-03    2.06e-01
  37  4.728042e-21   -1.53e-22    5.33e-06   3.92e-15   4.76e-02  1.79e+01        1    6.33e-03    2.13e-01
  38  7.054342e-21   -2.33e-21    0.00e+00   8.18e-15  -9.07e-03  8.97e+00        1    3.23e-03    2.16e-01
  39  5.036940e-21   -3.09e-22    5.43e-06   8.30e-15   3.59e-02  4.98e+00        1    6.26e-03    2.22e-01
  40  2.809826e-23    5.01e-21    3.07e-07   1.22e-14   1.04e+00  1.49e+01        1    6.28e-03    2.29e-01
  41  2.364091e-22   -2.08e-22    2.29e-07   1.67e-15   1.29e-01  1.06e+01        1    6.30e-03    2.35e-01
  42  6.020960e-22   -3.66e-22    8.43e-07   5.16e-15   1.21e-01  7.39e+00        1    6.27e-03    2.41e-01
  43  7.018434e-22   -9.97e-23    1.28e-06   8.12e-15   1.18e-01  5.12e+00        1    6.27e-03    2.48e-01
  44  2.168232e-22    4.85e-22    2.80e-07   3.52e-15   1.07e+00  1.53e+01        1    6.27e-03    2.54e-01
  45  3.345539e-21   -3.13e-21    4.67e-06   7.20e-15   6.48e-02  9.25e+00        1    6.31e-03    2.60e-01
  46  1.878877e-21    1.47e-21    3.00e-06   3.30e-15   4.42e-01  9.23e+00        1    6.28e-03    2.66e-01
  47  3.515153e-21   -1.64e-21    0.00e+00   6.21e-15  -3.39e-02  4.62e+00        1    3.41e-03    2.70e-01
  48  1.519931e-21    3.59e-22    1.82e-06   6.54e-15   3.72e-01  4.54e+00        1    6.38e-03    2.76e-01
  49  2.626368e-21   -1.11e-21    2.64e-06   4.78e-15   1.24e-01  3.18e+00        1    6.40e-03    2.83e-01
  50  6.789717e-21   -4.16e-21    0.00e+00   1.39e-14  -4.56e-01  1.59e+00        1    3.23e-03    2.86e-01
  51  3.393872e-21   -7.68e-22    0.00e+00   1.18e-14  -6.58e-03  3.98e-01        1    3.24e-03    2.89e-01
  52  5.095358e-21   -2.47e-21    0.00e+00   6.14e-15  -2.51e-01  4.97e-02        1    3.22e-03    2.92e-01
  53  4.032688e-22    2.22e-21    6.72e-07   1.24e-15   5.05e+00  1.49e-01        1    6.27e-03    2.99e-01
  54  1.730863e-21   -1.33e-21    3.29e-06   1.72e-16   2.56e-01  1.34e-01        1    6.28e-03    3.05e-01
  55  9.074011e-22    8.23e-22    1.93e-06   1.21e-15   7.54e-01  1.54e-01        1    6.39e-03    3.11e-01
  56  2.682022e-21   -1.77e-21    2.68e-06   9.65e-16   8.47e-02  9.78e-02        1    6.46e-03    3.18e-01
  57  1.497376e-21    1.18e-21    3.00e-06   1.20e-15   1.63e+00  2.94e-01        1    6.28e-03    3.24e-01
  58  9.935152e-23    1.40e-21    5.45e-07   2.67e-15   1.15e+00  8.81e-01        1    6.31e-03    3.31e-01
  59  1.969889e-21   -1.87e-21    3.29e-06   3.01e-15   1.40e-01  6.41e-01        1    6.26e-03    3.37e-01
  60  2.792440e-21   -8.23e-22    1.47e-06   3.57e-15   4.84e-02  3.69e-01        1    6.32e-03    3.43e-01
  61  1.379968e-21    1.41e-21    2.96e-06   4.28e-15   2.49e+00  1.11e+00        1    6.33e-03    3.49e-01
  62  6.451200e-22    7.35e-22    1.97e-06   3.79e-15   5.57e-01  1.11e+00        1    6.28e-03    3.56e-01
  63  1.560222e-21   -9.15e-22    2.92e-06   2.37e-15   1.28e-01  7.86e-01        1    6.32e-03    3.62e-01
  64  1.731728e-21   -1.72e-22    1.74e-06   3.30e-15   1.06e-01  5.28e-01        1    6.31e-03    3.68e-01
  65  1.652769e-21    7.90e-23    7.83e-07   5.28e-15   1.18e-01  3.65e-01        1    6.30e-03    3.75e-01
  66  1.203076e-21    4.50e-22    9.56e-07   4.46e-15   1.90e+00  1.09e+00        1    6.25e-03    3.81e-01
  67  6.973656e-21   -5.77e-21    0.00e+00   4.56e-15  -2.21e-01  5.47e-01        1    3.81e-03    3.85e-01
  68  3.486960e-21   -2.28e-21    0.00e+00   3.24e-15  -8.65e-03  1.37e-01        1    3.51e-03    3.88e-01
  69  1.917180e-21   -7.14e-22    2.69e-06   1.27e-15   8.79e-02  8.77e-02        1    6.30e-03    3.95e-01
  70  2.980651e-21   -1.06e-21    2.89e-06   1.19e-15   2.16e-02  4.67e-02        1    6.31e-03    4.01e-01
  71  6.030466e-22    2.38e-21    8.42e-07   9.29e-16   4.39e+00  1.40e-01        1    6.44e-03    4.07e-01
  72  1.551009e-21   -9.48e-22    3.19e-06   1.27e-15   1.02e-01  9.33e-02        1    6.31e-03    4.14e-01
  73  1.564384e-21   -1.34e-23    1.77e-06   9.60e-16   9.66e-02  6.12e-02        1    6.54e-03    4.20e-01
  74  6.903485e-22    8.74e-22    4.48e-07   7.15e-16   3.46e+00  1.84e-01        1    6.36e-03    4.27e-01
  75  3.299951e-21   -2.61e-21    3.41e-06   1.24e-15   2.43e-03  9.24e-02        1    6.34e-03    4.33e-01
  76  2.805099e-22    3.02e-21    3.20e-07   1.88e-15   2.99e+00  2.77e-01        1    6.26e-03    4.39e-01
  77  7.246463e-21   -6.97e-21    0.00e+00   1.23e-15  -1.97e-01  1.39e-01        1    3.23e-03    4.43e-01
  78  4.712529e-22   -1.91e-22    7.06e-07   6.76e-16   1.45e-01  1.02e-01        1    6.31e-03    4.49e-01
  79  1.386016e-21   -9.15e-22    2.86e-06   4.98e-16   9.88e-02  6.74e-02        1    6.29e-03    4.55e-01
  80  1.302902e-22    1.26e-21    7.84e-07   6.85e-16   2.08e+00  2.02e-01        1    6.28e-03    4.62e-01
  81  7.246515e-21   -7.12e-21    0.00e+00   4.04e-16  -1.90e-01  1.01e-01        1    3.24e-03    4.65e-01
  82  8.220007e-23    4.81e-23    6.34e-07   2.51e-16   8.89e-01  1.91e-01        1    6.32e-03    4.71e-01
  83  1.170662e-21   -1.09e-21    7.67e-07   3.17e-16   1.06e-01  1.28e-01        1    6.28e-03    4.77e-01
  84  1.375160e-21   -2.04e-22    2.88e-06   1.13e-15   9.56e-02  8.37e-02        1    6.28e-03    4.84e-01
  85  2.156750e-21   -7.82e-22    2.28e-06   8.56e-16   5.58e-02  4.92e-02        1    6.28e-03    4.90e-01
  86  4.341105e-22    1.72e-21    4.02e-07   8.97e-16   5.52e+00  1.48e-01        1    6.31e-03    4.96e-01
  87  8.824191e-23    3.46e-22    6.95e-07   1.12e-15   7.49e+00  4.43e-01        1    6.33e-03    5.03e-01
  88  4.444782e-23    4.38e-23    5.03e-07   6.34e-16   6.28e-01  4.50e-01        1    6.38e-03    5.09e-01
  89  1.420997e-21   -1.38e-21    3.04e-06   3.17e-16   8.84e-02  2.89e-01        1    6.45e-03    5.16e-01
  90  2.289033e-22    1.19e-21    4.24e-07   1.87e-15   1.00e+00  8.67e-01        1    6.30e-03    5.22e-01
  91  1.704489e-21   -1.48e-21    3.35e-06   2.68e-15   7.13e-02  5.32e-01        1    6.45e-03    5.28e-01
  92  2.024929e-21   -3.20e-22    1.16e-06   2.21e-15   5.37e-02  3.11e-01        1    6.29e-03    5.35e-01
  93  4.150816e-22    1.61e-21    1.15e-06   4.59e-15   3.86e+00  9.32e-01        1    6.26e-03    5.41e-01
  94  2.247316e-21   -1.83e-21    2.28e-06   1.68e-15   4.35e-02  5.29e-01        1    6.27e-03    5.47e-01
  95  9.482260e-22    1.30e-21    5.52e-07   4.49e-15   1.53e+00  1.59e+00        1    6.25e-03    5.54e-01
  96  1.096031e-21   -1.48e-22    1.46e-06   2.43e-15   8.55e-02  1.01e+00        1    6.33e-03    5.60e-01
  97  4.403012e-22    6.56e-22    7.11e-07   2.04e-15   1.47e+00  3.03e+00        1    6.26e-03    5.66e-01
  98  7.897950e-22   -3.49e-22    4.26e-07   1.54e-15   9.48e-02  1.98e+00        1    6.28e-03    5.72e-01
  99  5.602128e-22    2.30e-22    3.17e-07   9.15e-15   7.03e-01  2.12e+00        1    6.26e-03    5.79e-01
 100  7.169118e-22   -1.57e-22    3.12e-07   6.68e-15   9.57e-02  1.39e+00        1    6.36e-03    5.85e-01
 101  5.224991e-21   -4.51e-21    0.00e+00   3.31e-15  -6.81e-02  6.94e-01        1    3.22e-03    5.88e-01
 102  1.777188e-22    5.39e-22    6.22e-07   2.47e-15   6.37e+00  2.08e+00        1    6.26e-03    5.95e-01
 103  9.745032e-22   -7.97e-22    1.58e-06   2.61e-15   8.58e-02  1.33e+00        1    6.28e-03    6.01e-01
 104  5.014903e-21   -4.04e-21    0.00e+00   3.65e-15  -5.93e-02  6.64e-01        1    3.21e-03    6.04e-01
 105  4.306220e-22    5.44e-22    4.86e-07   2.55e-15   1.19e+00  1.99e+00        1    6.32e-03    6.10e-01
 106  2.020849e-22    2.29e-22    6.89e-07   1.71e-15   1.74e+00  5.98e+00        1    6.26e-03    6.17e-01
 107  7.104811e-21   -6.90e-21    0.00e+00   2.08e-15  -1.33e-01  2.99e+00        1    3.22e-03    6.20e-01
 108  2.956713e-21   -2.75e-21    4.08e-06   1.58e-15   1.37e-02  1.56e+00        1    6.25e-03    6.26e-01
 109  8.676513e-22    2.09e-21    2.38e-06   7.70e-15   7.73e-01  1.86e+00        1    6.33e-03    6.33e-01
 110  6.164665e-21   -5.30e-21    0.00e+00   2.27e-15  -8.84e-02  9.30e-01        1    3.21e-03    6.36e-01
 111  1.728166e-21   -8.61e-22    2.67e-06   1.92e-15   5.07e-02  5.39e-01        1    6.25e-03    6.42e-01
 112  7.406995e-22    9.87e-22    4.76e-07   3.60e-15   8.62e-01  8.71e-01        1    6.25e-03    6.48e-01
 113  6.498556e-23    6.76e-22    2.78e-07   5.33e-15   3.91e+00  2.61e+00        1    6.33e-03    6.55e-01
 114  1.298970e-21   -1.23e-21    2.10e-06   7.97e-16   6.16e-02  1.56e+00        1    6.26e-03    6.61e-01
 115  1.645166e-21   -3.46e-22    3.26e-06   4.08e-15   5.00e-02  9.03e-01        1    6.26e-03    6.67e-01
 116  1.669795e-21   -2.46e-23    1.85e-06   3.69e-15   4.71e-02  5.18e-01        1    6.24e-03    6.73e-01
 117  1.737563e-21   -6.78e-23    2.80e-06   3.78e-15   4.45e-02  2.95e-01        1    6.27e-03    6.80e-01
 118  1.906491e-21   -1.69e-22    3.47e-06   3.50e-15   3.86e-02  1.65e-01        1    6.93e-03    6.87e-01
 119  4.622052e-21   -2.72e-21    0.00e+00   1.94e-15  -3.30e-02  8.25e-02        1    3.28e-03    6.90e-01
 120  5.075370e-22    1.40e-21    3.41e-07   1.21e-15   1.42e+00  2.48e-01        1    6.29e-03    6.96e-01
 121  2.457258e-22    2.62e-22    2.89e-07   8.47e-16   6.63e+00  7.43e-01        1    6.49e-03    7.03e-01
 122  3.156557e-21   -2.91e-21    2.56e-06   4.22e-15   4.92e-03  3.77e-01        1    6.45e-03    7.09e-01
 123  5.876143e-22    2.57e-21    1.92e-06   4.93e-15   2.15e+00  1.13e+00        1    6.36e-03    7.16e-01
 124  1.497418e-21   -9.10e-22    2.72e-06   1.82e-15   4.60e-02  6.47e-01        1    7.19e-03    7.23e-01
 125  7.822024e-21   -6.32e-21    0.00e+00   4.19e-15  -1.08e-01  3.23e-01        1    4.06e-03    7.27e-01
 126  2.557716e-21   -1.06e-21    4.09e-06   2.67e-15   1.91e-02  1.71e-01        1    6.29e-03    7.33e-01
 127  1.482038e-21    1.08e-21    3.12e-06   1.76e-15   5.68e-01  1.72e-01        1    6.44e-03    7.40e-01
 128  1.639072e-21   -1.57e-22    1.85e-06   1.39e-15   3.86e-02  9.61e-02        1    6.27e-03    7.46e-01
 129  4.436046e-21   -2.80e-21    0.00e+00   1.34e-15  -2.45e-02  4.80e-02        1    3.22e-03    7.49e-01
 130  1.889970e-21   -2.51e-22    1.46e-06   7.46e-16   3.28e-02  2.64e-02        1    6.30e-03    7.56e-01
 131  4.354719e-21   -2.46e-21    0.00e+00   3.73e-16  -2.27e-02  1.32e-02        1    3.23e-03    7.59e-01
 132  4.500451e-21   -2.61e-21    0.00e+00   2.49e-16  -2.60e-02  3.31e-03        1    3.22e-03    7.62e-01
 133  1.889970e-21   -7.52e-37    1.46e-06   3.88e-18   3.28e-02  1.82e-03        1    6.25e-03    7.68e-01
 134  1.889970e-21   -7.52e-37    1.46e-06   1.73e-18   3.28e-02  1.00e-03        1    6.39e-03    7.75e-01

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          3.752584e+01
Final                            2.809826e-23
Change                           3.752584e+01

Minimizer iterations                      135
Successful steps                          109
Unsuccessful steps                         26
Line search steps                          87

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0111
    Line search cost evaluation        0.0000
  Jacobian evaluation                  0.7589
    Line search gradient evaluation    0.4237
  Linear solver                        0.0031
  Line search polynomial minimization  0.0005
Minimizer                              0.7780

Postprocessor                          0.0000
Total                                  0.7780

Termination:                      CONVERGENCE (Parameter tolerance reached. Relative step_norm: 0.000000e+00 <= 1.000000e-100.)

*) 
fitErrUA61 = {
{0.0771693,0.4167848,-0.2658279}
};
fitErrEl61 = {
{-0.2183320,0.3135636,-0.0752156}
};
fitErrLa61 = {
{-0.2200133,0.3189930,-0.0736463}
};
fitErrWr61 = {
{-0.3055812,0.3247783,-0.0278366}
};
fitErrEe61 = {
{-0.3112103,0.2647492,0.0422133}
};
rMatsBase61 = {
{0.6902604,0.1111221,0.7149773},
{0.6840513,-0.4222785,-0.5947728},
{0.2358271,0.8996292,-0.3674953}
};
outThetasWam61 = {
{0.0214627,0.2921737,-0.0110527,0.8040012,0.0000000,0.0000000,0.0000000}
};
(* 
W0107 11:54:55.845839  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:56.929983  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:57.102478  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:57.710398  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:57.745507  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:57.757386  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.290449  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.290505  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.302273  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.718042  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.885010  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.924983  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:58.939200  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:59.592413  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:59.799661  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:59.903470  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:54:59.903529  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:55:00.268688  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:55:00.283588  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:55:00.283635  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
W0107 11:55:00.439116  5274 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.

Solver Summary (v 1.12.0-eigen-(3.2.92)-lapack-suitesparse-(4.4.6)-cxsparse-(3.1.4)-openmp)

                                     Original                  Reduced
Parameter blocks                            2                        2
Parameters                                 11                       11
Effective parameters                       10                       10
Residual blocks                             1                        1
Residual                                   12                       12

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver                    SPARSE_SCHUR             SPARSE_SCHUR
Threads                                     1                        1
Linear solver threads                       1                        1
Linear solver ordering              AUTOMATIC                     1, 1

Cost:
Initial                          4.124727e+04
Final                            1.070872e+02
Change                           4.114018e+04

Minimizer iterations                      501
Successful steps                          466
Unsuccessful steps                         35
Line search steps                         881

Time (in seconds):
Preprocessor                           0.0000

  Residual evaluation                  0.0371
    Line search cost evaluation        0.0000
  Jacobian evaluation                  5.2285
    Line search gradient evaluation    3.8716
  Linear solver                        0.0101
  Line search polynomial minimization  0.0079
Minimizer                              5.2945

Postprocessor                          0.0000
Total                                  5.2946

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 500.)

*) 
(* 
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.825934e+01    0.00e+00    2.81e+00   0.00e+00   0.00e+00  1.00e+04        0    2.91e-03    2.95e-03
   1  6.852721e+00    1.14e+01    2.79e+00   2.46e-02   1.24e+00  3.00e+04        1    6.16e-03    9.18e-03
   2  1.566657e-03    6.85e+00    2.81e+00   1.58e-03   1.96e+00  9.00e+04        1    5.78e-03    1.50e-02
   3  9.991625e-12    1.57e-03    4.55e-02   3.46e-06   1.44e+00  2.70e+05        1    6.41e-03    2.14e-02
   4  2.525373e-20    9.99e-12    2.19e-06   9.08e-10   1.44e+00  8.10e+05        1    5.70e-03    2.71e-02
   5  8.045550e-21    1.72e-20    2.13e-06   1.83e-13   1.44e+00  2.43e+06        1    5.98e-03    3.31e-02
   6  7.455409e-21    5.90e-22    1.36e-06   2.18e-14   1.44e+00  7.29e+06        1    6.18e-03    3.93e-02
   7  1.244287e-21    6.21e-21    7.63e-07   2.09e-14   1.44e+00  2.19e+07        1    5.74e-03    4.51e-02
   8  1.538948e-21   -2.95e-22    2.16e-06   7.60e-15   1.44e+00  6.56e+07        1    5.99e-03    5.11e-02
   9  1.326372e-21    2.13e-22    2.24e-06   7.30e-15   1.44e+00  1.97e+08        1    5.69e-03    5.68e-02
  10  1.461467e-20   -1.33e-20    9.32e-06   4.82e-15   1.44e+00  5.90e+08        1    6.09e-03    6.29e-02
  11  5.740714e-21    8.87e-21    1.69e-06   1.24e-14   1.44e+00  1.77e+09        1    5.92e-03    6.88e-02
  12  3.584029e-21    2.16e-21    3.32e-06   1.76e-14   1.44e+00  5.31e+09        1    5.93e-03    7.48e-02
  13  5.070953e-21   -1.49e-21    5.41e-06   1.08e-14   4.01e-01  5.27e+09        1    6.04e-03    8.08e-02
  14  6.217840e-21   -1.15e-21    6.07e-06   5.85e-15   2.91e-01  4.91e+09        1    5.78e-03    8.66e-02
  15  2.463443e-21    3.75e-21    4.06e-06   8.23e-15   6.04e-01  4.96e+09        1    6.15e-03    9.28e-02
  16  4.937939e-22    1.97e-21    1.63e-06   4.83e-15   8.01e-01  6.34e+09        1    5.65e-03    9.84e-02
  17  6.730137e-22   -1.79e-22    1.95e-06   1.67e-15   3.67e-01  6.22e+09        1    6.11e-03    1.05e-01
  18  2.932503e-21   -2.26e-21    4.24e-06   1.47e-15   3.02e-01  5.85e+09        1    5.84e-03    1.10e-01
  19  3.512767e-21   -5.80e-22    4.76e-06   6.92e-15   2.67e-01  5.32e+09        1    5.98e-03    1.16e-01
  20  2.083274e-22    3.30e-21    8.37e-07   3.66e-15   9.52e-01  1.59e+10        1    6.02e-03    1.22e-01
  21  1.019464e-21   -8.11e-22    1.16e-06   2.86e-15   3.00e-01  1.50e+10        1    5.82e-03    1.28e-01
  22  3.426332e-21   -2.41e-21    4.22e-06   6.99e-15   2.42e-01  1.32e+10        1    5.85e-03    1.34e-01
  23  2.024172e-21    1.40e-21    2.65e-06   7.22e-15   4.11e-01  1.31e+10        1    5.70e-03    1.40e-01
  24  7.327979e-21   -5.30e-21    4.30e-06   7.23e-15   1.41e-01  9.56e+09        1    6.11e-03    1.46e-01
  25  2.083507e-21    5.24e-21    2.72e-06   1.63e-14   7.24e-01  1.05e+10        1    5.86e-03    1.52e-01
  26  3.454823e-22    1.74e-21    1.14e-06   7.69e-15   8.47e-01  1.58e+10        1    5.77e-03    1.58e-01
  27  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  7.90e+09        1    2.96e-03    1.61e-01
  28  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  1.97e+09        1    2.94e-03    1.64e-01
  29  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  2.47e+08        1    2.96e-03    1.67e-01
  30  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  1.54e+07        1    2.94e-03    1.69e-01
  31  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  4.82e+05        1    2.95e-03    1.72e-01
  32  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  7.53e+03        1    3.01e-03    1.75e-01
  33  1.229283e-20   -1.19e-20    0.00e+00   2.59e-15  -5.15e-01  5.88e+01        1    3.16e-03    1.79e-01
  34  4.813294e-21   -4.47e-21    5.50e-06   2.36e-15   2.61e-01  5.31e+01        1    5.71e-03    1.84e-01
  35  1.375827e-21    3.44e-21    2.86e-06   3.89e-15   7.19e-01  5.80e+01        1    5.74e-03    1.90e-01
  36  3.111763e-22    1.06e-21    1.40e-06   2.31e-15   7.80e-01  7.03e+01        1    5.71e-03    1.96e-01
  37  1.570817e-21   -1.26e-21    3.16e-06   2.54e-15   3.58e-01  6.88e+01        1    5.72e-03    2.02e-01
  38  1.489916e-21    8.09e-23    1.63e-06   2.35e-15   3.31e-01  6.62e+01        1    5.75e-03    2.07e-01
  39  4.038319e-21   -2.55e-21    5.20e-06   5.50e-15   1.72e-01  5.17e+01        1    5.78e-03    2.13e-01
  40  3.474789e-22    3.69e-21    1.10e-06   4.24e-15   9.15e-01  1.20e+02        1    5.81e-03    2.19e-01
  41  5.013454e-21   -4.67e-21    4.73e-06   2.88e-15   9.88e-02  7.94e+01        1    5.73e-03    2.25e-01
  42  4.635085e-21    3.78e-22    5.30e-06   1.21e-14   9.47e-02  5.18e+01        1    5.62e-03    2.30e-01
  43  1.179574e-21    3.46e-21    1.55e-06   2.57e-15   7.51e-01  5.93e+01        1    5.57e-03    2.36e-01
  44  4.101361e-22    7.69e-22    1.64e-06   7.72e-15   6.62e-01  6.14e+01        1    5.75e-03    2.42e-01
