(* /home/sara/Dropbox/Reaching Study/Gilwoo_Automated_v2/csv_only_manual_inspection/2016_12_14_study_4_Part10_1/2016_12_14_study_4_Part10_1_428_680_clean_phase1.csv*)
inPtsRPi1 = {
W0107 11:44:19.109264  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  93  2.151474e+02    0.00e+00    7.05e-02   0.00e+00   0.00e+00  5.00e+15        1    5.16e-05    7.76e-01
  94  2.151474e+02    4.27e-09    4.75e-02   5.83e-04   1.00e+00  1.00e+16        1    1.19e-02    7.88e-01
  95  2.151474e+02    2.58e-11    4.68e-02   5.40e-05   1.00e+00  1.00e+16        1    1.17e-02    8.00e-01
  96  2.151474e+02    5.68e-10    3.29e-02   6.28e-04   1.00e+00  1.00e+16        1    1.18e-02    8.11e-01
  97  2.151474e+02    1.37e-11    3.30e-02   3.00e-05   1.00e+00  1.00e+16        1    1.17e-02    8.23e-01
W0107 11:44:19.156515  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
  98  2.151474e+02    0.00e+00    3.30e-02   0.00e+00   0.00e+00  5.00e+15        1    4.20e-05    8.23e-01
  99  2.151474e+02    2.59e-09    5.99e-02   7.35e-04   1.00e+00  1.00e+16        1    1.19e-02    8.35e-01
 100  2.151474e+02    1.77e-09    3.93e-02   5.34e-04   1.00e+00  1.00e+16        1    1.17e-02    8.47e-01
 101  2.151474e+02    2.70e-10    3.19e-02   2.49e-04   1.00e+00  1.00e+16        1    1.25e-02    8.59e-01
W0107 11:44:19.192764  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 102  2.151474e+02    0.00e+00    3.19e-02   0.00e+00   0.00e+00  5.00e+15        1    8.14e-05    8.59e-01
 103  2.151474e+02    1.06e-10    3.24e-02   1.63e-04   1.00e+00  1.00e+16        1    1.18e-02    8.71e-01
 104  2.151474e+02    3.54e-10    4.09e-02   2.43e-04   1.00e+00  1.00e+16        1    1.17e-02    8.83e-01
 105  2.151474e+02    5.71e-10    3.71e-02   3.56e-04   1.00e+00  1.00e+16        1    1.17e-02    8.95e-01
 106  2.151474e+02    8.43e-10    5.66e-02   3.01e-04   1.00e+00  1.00e+16        1    1.19e-02    9.06e-01
 107  2.151474e+02    2.51e-11    5.63e-02   1.18e-04   1.00e+00  1.00e+16        1    1.17e-02    9.18e-01
 108  2.151474e+02    1.32e-09    2.79e-02   4.33e-04   1.00e+00  1.00e+16        1    1.16e-02    9.30e-01
W0107 11:44:19.263294  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 109  2.151474e+02    0.00e+00    2.79e-02   0.00e+00   0.00e+00  5.00e+15        1    5.03e-05    9.30e-01
W0107 11:44:19.263326  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 110  2.151474e+02    0.00e+00    2.79e-02   0.00e+00   0.00e+00  1.25e+15        1    1.70e-05    9.30e-01
 111  2.151474e+02    7.79e-10    9.20e-02   6.29e-04   1.00e+00  3.75e+15        1    8.82e-03    9.39e-01
 112  2.151474e+02    1.81e-09    3.19e-02   5.47e-04   1.00e+00  1.00e+16        1    1.16e-02    9.50e-01
W0107 11:44:19.283792  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 113  2.151474e+02    0.00e+00    3.19e-02   0.00e+00   0.00e+00  5.00e+15        1    4.07e-05    9.50e-01
 114  2.151474e+02    3.67e-12    3.23e-02   3.75e-05   1.00e+00  1.00e+16        1    1.17e-02    9.62e-01
W0107 11:44:19.295614  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 115  2.151474e+02    0.00e+00    3.23e-02   0.00e+00   0.00e+00  5.00e+15        1    4.98e-05    9.62e-01
 116  2.151474e+02    1.06e-11    3.46e-02   1.43e-04   1.00e+00  1.00e+16        1    1.46e-02    9.77e-01
 117  2.151474e+02    8.20e-11    3.94e-02   1.90e-04   1.00e+00  1.00e+16        1    1.18e-02    9.89e-01
 118  2.151474e+02    2.60e-11    4.06e-02   9.01e-05   1.00e+00  1.00e+16        1    1.17e-02    1.00e+00
 119  2.151474e+02    5.60e-11    3.74e-02   2.05e-04   1.00e+00  1.00e+16        1    1.18e-02    1.01e+00
 120  2.151474e+02    5.88e-12    3.73e-02   3.83e-05   1.00e+00  1.00e+16        1    1.18e-02    1.02e+00
 121  2.151474e+02    2.67e-12    3.73e-02   2.45e-05   1.00e+00  1.00e+16        1    1.20e-02    1.04e+00
 122  2.151474e+02    2.77e-11    3.40e-02   1.16e-04   1.00e+00  1.00e+16        1    1.19e-02    1.05e+00
 123  2.151474e+02    3.00e-11    3.18e-02   1.20e-04   1.00e+00  1.00e+16        1    1.22e-02    1.06e+00
 124  2.151474e+02    3.38e-10    3.95e-02   3.97e-04   1.00e+00  1.00e+16        1    1.17e-02    1.07e+00
 125  2.151474e+02    3.18e-12    3.93e-02   2.99e-05   1.00e+00  1.00e+16        1    1.23e-02    1.08e+00
 126  2.151474e+02    1.85e-10    4.14e-02   3.04e-04   1.00e+00  1.00e+16        1    1.17e-02    1.10e+00
 127  2.151474e+02    2.40e-10    3.10e-02   8.38e-04   1.00e+00  1.00e+16        1    1.24e-02    1.11e+00
 128  2.151474e+02    6.92e-11    2.92e-02   1.93e-04   1.00e+00  1.00e+16        1    1.16e-02    1.12e+00
 129  2.151474e+02    5.75e-11    2.60e-02   3.35e-04   1.00e+00  1.00e+16        1    1.20e-02    1.13e+00
W0107 11:44:19.465487  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 130  2.151474e+02    0.00e+00    2.60e-02   0.00e+00   0.00e+00  5.00e+15        1    3.94e-05    1.13e+00
W0107 11:44:19.465520  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 131  2.151474e+02    0.00e+00    2.60e-02   0.00e+00   0.00e+00  1.25e+15        1    1.68e-05    1.13e+00
 132  2.151474e+02    4.33e-10    3.40e-02   3.95e-04   1.00e+00  3.75e+15        1    8.87e-03    1.14e+00
 133  2.151474e+02    1.99e-12    3.39e-02   9.65e-05   1.00e+00  1.00e+16        1    1.22e-02    1.15e+00
 134  2.151474e+02    1.48e-12    3.39e-02   6.26e-09   1.00e+00  1.00e+16        1    1.78e-02    1.17e+00
W0107 11:44:19.504578  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 135  2.151474e+02    0.00e+00    3.39e-02   0.00e+00   0.00e+00  5.00e+15        1    7.98e-05    1.17e+00
 136  2.151474e+02    1.72e-10    2.89e-02   3.94e-04   1.00e+00  1.00e+16        1    9.02e-03    1.18e+00
 137  2.151474e+02    6.20e-11    2.91e-02   1.81e-04   1.00e+00  1.00e+16        1    1.19e-02    1.19e+00
 138  2.151474e+02    1.84e-11    3.21e-02   1.30e-04   1.00e+00  1.00e+16        1    1.23e-02    1.20e+00
 139  2.151474e+02    1.09e-11    3.32e-02   1.11e-04   1.00e+00  1.00e+16        1    1.18e-02    1.22e+00
 140  2.151474e+02    2.84e-12    3.33e-02   2.76e-05   1.00e+00  1.00e+16        1    1.18e-02    1.23e+00
 141  2.151474e+02    3.88e-11    3.30e-02   2.47e-04   1.00e+00  1.00e+16        1    1.16e-02    1.24e+00
 142  2.151474e+02    9.38e-13    3.30e-02   1.13e-08   1.00e+00  1.00e+16        1    1.48e-02    1.25e+00
 143  2.151474e+02    8.53e-14    3.30e-02   3.40e-06   1.00e+00  1.00e+16        1    1.45e-02    1.27e+00
 144  2.151474e+02    1.96e-11    3.34e-02   1.63e-04   1.00e+00  1.00e+16        1    1.17e-02    1.28e+00
 145  2.151474e+02    1.14e-10    2.87e-02   9.80e-04   1.00e+00  1.00e+16        1    1.17e-02    1.29e+00
 146  2.151474e+02    4.43e-11    2.27e-02   3.90e-04   1.00e+00  1.00e+16        1    1.22e-02    1.30e+00
 147  2.151474e+02    2.11e-11    2.44e-02   3.19e-04   1.00e+00  1.00e+16        1    1.18e-02    1.32e+00
 148  2.151474e+02    2.81e-12    2.32e-02   6.83e-05   1.00e+00  1.00e+16        1    1.16e-02    1.33e+00
 149  2.151474e+02    1.59e-11    2.14e-02   1.34e-04   1.00e+00  1.00e+16        1    1.21e-02    1.34e+00
 150  2.151474e+02    8.07e-12    2.43e-02   1.18e-04   1.00e+00  1.00e+16        1    1.19e-02    1.35e+00
 151  2.151474e+02    1.14e-12    2.41e-02   3.95e-05   1.00e+00  1.00e+16        1    1.17e-02    1.36e+00
 152  2.151474e+02    2.33e-11    1.94e-02   1.50e-04   1.00e+00  1.00e+16        1    1.18e-02    1.38e+00
 153  2.151474e+02    7.41e-11    1.97e-02   3.08e-04   1.00e+00  1.00e+16        1    1.17e-02    1.39e+00
 154  2.151474e+02    2.28e-11    1.62e-02   1.42e-04   1.00e+00  1.00e+16        1    1.17e-02    1.40e+00
 155  2.151474e+02    1.25e-11    1.28e-02   1.35e-04   1.00e+00  1.00e+16        1    1.19e-02    1.41e+00
 156  2.151474e+02    7.30e-12    1.16e-02   1.50e-04   1.00e+00  1.00e+16        1    1.22e-02    1.42e+00
 157  2.151474e+02    2.84e-12    1.17e-02   9.74e-06   1.00e+00  1.00e+16        1    1.24e-02    1.44e+00
 158  2.151657e+02   -1.83e-02    3.18e+00   3.36e-02   9.81e-01  1.00e+16        1    1.74e-02    1.45e+00
 159  2.151474e+02    1.82e-02    2.59e+00   5.20e-03   1.00e+00  1.00e+16        1    6.04e-03    1.46e+00
 160  2.151474e+02    3.84e-09    2.59e+00   8.41e-05   9.81e-01  1.00e+16        1    1.17e-02    1.47e+00
 161  2.151474e+02    2.80e-06    9.23e-01   4.30e-03   9.81e-01  1.00e+16        1    8.88e-03    1.48e+00
 162  2.151474e+02    5.66e-08    9.22e-01   4.15e-04   9.81e-01  1.00e+16        1    1.23e-02    1.49e+00
W0107 11:44:19.825583  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 163  2.151474e+02    0.00e+00    9.22e-01   0.00e+00   0.00e+00  5.00e+15        1    4.16e-05    1.49e+00
 164  2.151474e+02    9.82e-07    6.00e-01   2.63e-03   9.81e-01  1.00e+16        1    8.83e-03    1.50e+00
 165  2.151474e+02    4.53e-08    5.22e-01   2.86e-03   9.81e-01  1.00e+16        1    1.18e-02    1.51e+00
 166  2.151474e+02    3.84e-08    5.26e-01   8.45e-04   9.81e-01  1.00e+16        1    1.20e-02    1.52e+00
 167  2.151474e+02    2.55e-09    5.26e-01   1.36e-04   9.81e-01  1.00e+16        1    1.19e-02    1.54e+00
 168  2.151474e+02    1.01e-09    5.26e-01   1.14e-04   9.81e-01  1.00e+16        1    1.17e-02    1.55e+00
 169  2.151474e+02    6.51e-08    5.62e-01   2.04e-03   9.81e-01  1.00e+16        1    1.17e-02    1.56e+00
 170  2.151474e+02    5.25e-09    5.59e-01   4.18e-04   9.81e-01  1.00e+16        1    1.19e-02    1.57e+00
 171  2.151474e+02    8.28e-08    4.84e-01   1.62e-03   9.81e-01  1.00e+16        1    8.97e-03    1.58e+00
 172  2.151474e+02    1.55e-08    4.66e-01   4.37e-04   9.81e-01  1.00e+16        1    9.06e-03    1.59e+00
 173  2.151474e+02    1.02e-07    2.66e-01   1.89e-03   9.81e-01  1.00e+16        1    1.17e-02    1.60e+00
 174  2.151474e+02    2.01e-10    2.68e-01   1.32e-04   9.81e-01  1.00e+16        1    1.16e-02    1.61e+00
 175  2.151474e+02    2.48e-08    2.04e-01   1.29e-03   9.81e-01  1.00e+16        1    1.18e-02    1.63e+00
 176  2.151474e+02    1.79e-08    7.39e-02   1.63e-03   9.81e-01  1.00e+16        1    1.16e-02    1.64e+00
 177  2.151474e+02    9.43e-09    8.87e-02   8.39e-04   9.81e-01  1.00e+16        1    1.16e-02    1.65e+00
W0107 11:44:19.982241  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 178  2.151474e+02    0.00e+00    8.87e-02   0.00e+00   0.00e+00  5.00e+15        1    4.93e-05    1.65e+00
W0107 11:44:19.982272  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 179  2.151474e+02    0.00e+00    8.87e-02   0.00e+00   0.00e+00  1.25e+15        1    1.60e-05    1.65e+00
 180  2.151474e+02    2.47e-09    1.09e-01   3.92e-04   9.81e-01  3.75e+15        1    1.18e-02    1.66e+00
 181  2.151474e+02    9.61e-12    1.09e-01   1.61e-05   9.81e-01  1.00e+16        1    1.19e-02    1.67e+00
 182  2.151474e+02    5.82e-09    7.28e-02   7.70e-04   9.81e-01  1.00e+16        1    1.19e-02    1.68e+00
 183  2.151474e+02    1.75e-09    5.67e-02   3.79e-04   9.81e-01  1.00e+16        1    1.18e-02    1.70e+00
 184  2.151474e+02    3.13e-09    7.83e-02   9.54e-04   9.81e-01  1.00e+16        1    1.18e-02    1.71e+00
 185  2.151474e+02    1.93e-09    1.29e-01   9.14e-04   9.81e-01  1.00e+16        1    8.79e-03    1.72e+00
 186  2.151474e+02    5.02e-11    1.29e-01   7.80e-05   9.81e-01  1.00e+16        1    1.16e-02    1.73e+00
 187  2.151474e+02    7.89e-10    9.83e-02   5.78e-04   9.81e-01  1.00e+16        1    1.17e-02    1.74e+00
 188  2.151474e+02    2.45e-09    9.34e-02   1.19e-03   9.81e-01  1.00e+16        1    1.16e-02    1.75e+00
 189  2.151474e+02    6.08e-10    8.45e-02   4.50e-04   9.81e-01  1.00e+16        1    1.20e-02    1.76e+00
 190  2.151474e+02    1.50e-11    8.40e-02   9.82e-05   9.81e-01  1.00e+16        1    1.20e-02    1.78e+00
 191  2.151474e+02    2.52e-11    8.43e-02   8.91e-05   9.81e-01  1.00e+16        1    1.17e-02    1.79e+00
 192  2.151474e+02    2.54e-09    1.33e-02   8.03e-04   9.81e-01  1.00e+16        1    1.18e-02    1.80e+00
 193  2.151474e+02    8.28e-11    9.42e-03   3.03e-04   9.81e-01  1.00e+16        1    1.17e-02    1.81e+00
 194  2.151474e+02    1.02e-10    1.34e-02   2.38e-04   9.81e-01  1.00e+16        1    1.18e-02    1.82e+00
 195  2.151474e+02    4.55e-10    6.83e-02   1.58e-03   9.81e-01  1.00e+16        1    5.95e-03    1.83e+00
 196  2.151474e+02    2.07e-09    1.27e-03   3.16e-04   9.99e-01  1.00e+16        1    5.92e-03    1.83e+00
 197  2.151474e+02   -1.95e-05    1.68e+00   5.30e-03   9.81e-01  1.00e+16        1    1.47e-02    1.85e+00
 198  2.151474e+02    2.06e-07    1.68e+00   5.33e-04   9.81e-01  1.00e+16        1    1.17e-02    1.86e+00
 199  2.151474e+02    3.70e-06    2.69e+00   6.06e-03   9.81e-01  1.00e+16        1    5.85e-03    1.87e+00
 200  2.151474e+02    2.47e-06    2.67e+00   1.60e-02   9.81e-01  1.00e+16        1    9.03e-03    1.88e+00
 201  2.151474e+02    1.17e-05    1.91e+00   3.62e-03   9.81e-01  1.00e+16        1    1.20e-02    1.89e+00
W0107 11:44:20.221509  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 202  2.151474e+02    0.00e+00    1.91e+00   0.00e+00   0.00e+00  5.00e+15        1    4.21e-05    1.89e+00
 203  2.151474e+02    5.30e-08    1.83e+00   8.04e-04   2.63e-01  4.52e+15        1    1.18e-02    1.90e+00
 204  2.151474e+02    3.15e-08    1.84e+00   7.42e-04   2.59e-01  4.06e+15        1    1.17e-02    1.91e+00
 205  2.151474e+02    3.50e-08    1.83e+00   5.38e-04   2.54e-01  3.63e+15        1    1.17e-02    1.92e+00
 206  2.151474e+02    5.00e-07    1.20e+00   2.03e-03   3.87e-01  3.59e+15        1    1.18e-02    1.94e+00
W0107 11:44:20.268693  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 207  2.151474e+02    0.00e+00    1.20e+00   0.00e+00   0.00e+00  1.80e+15        1    4.36e-05    1.94e+00
 208  2.151474e+02    7.32e-07    3.70e-01   3.66e-03   9.26e-01  4.72e+15        1    8.91e-03    1.94e+00
 209  2.151474e+02    9.70e-09    3.29e-01   5.67e-04   2.64e-01  4.27e+15        1    1.17e-02    1.96e+00
 210  2.151474e+02    5.65e-09    2.82e-01   1.07e-03   2.64e-01  3.86e+15        1    1.21e-02    1.97e+00
 211  2.151474e+02    3.22e-08    9.44e-02   1.09e-03   7.62e-01  4.51e+15        1    1.16e-02    1.98e+00
 212  2.151474e+02    2.93e-09    8.40e-02   1.22e-03   2.93e-01  4.21e+15        1    8.77e-03    1.99e+00
 213  2.151474e+02    2.93e-10    8.40e-02   1.43e-04   2.64e-01  3.81e+15        1    1.17e-02    2.00e+00
 214  2.151474e+02    2.28e-11    8.39e-02   4.03e-05   2.64e-01  3.45e+15        1    1.17e-02    2.01e+00
 215  2.151474e+02    8.79e-11    8.39e-02   6.64e-05   2.64e-01  3.12e+15        1    1.18e-02    2.02e+00
 216  2.151474e+02    3.48e-09    5.68e-02   6.41e-04   5.27e-01  3.12e+15        1    1.20e-02    2.04e+00
 217  2.151474e+02    1.84e-10    4.28e-02   2.17e-04   2.64e-01  2.82e+15        1    1.18e-02    2.05e+00
 218  2.151474e+02    2.04e-10    4.77e-02   3.79e-04   2.64e-01  2.55e+15        1    1.17e-02    2.06e+00
 219  2.151474e+02    2.30e-10    5.48e-02   3.04e-04   2.64e-01  2.31e+15        1    1.20e-02    2.07e+00
 220  2.151474e+02    1.99e-11    5.50e-02   9.13e-05   2.64e-01  2.09e+15        1    1.18e-02    2.08e+00
 221  2.151474e+02    5.07e-10    3.03e-02   3.04e-04   2.64e-01  1.89e+15        1    1.19e-02    2.10e+00
 222  2.151474e+02    9.92e-11    2.27e-02   1.83e-04   2.64e-01  1.71e+15        1    1.16e-02    2.11e+00
 223  2.151474e+02    9.02e-10    3.39e-02   5.45e-04   4.76e-01  1.71e+15        1    8.79e-03    2.12e+00
 224  2.151474e+02    5.40e-13    3.39e-02   1.24e-07   2.64e-01  1.55e+15        1    2.55e-02    2.14e+00
 225  2.151474e+02    9.41e-12    3.38e-02   5.71e-05   2.64e-01  1.40e+15        1    1.23e-02    2.15e+00
 226  2.151474e+02    8.03e-11    3.35e-02   4.69e-04   2.64e-01  1.27e+15        1    1.20e-02    2.17e+00
 227  2.151474e+02    1.94e-11    3.33e-02   6.72e-05   2.64e-01  1.15e+15        1    1.19e-02    2.18e+00
 228  2.151474e+02    6.64e-11    3.42e-02   3.90e-04   2.64e-01  1.04e+15        1    1.20e-02    2.19e+00
 229  2.151474e+02    1.84e-10    2.72e-02   3.41e-04   2.64e-01  9.38e+14        1    1.17e-02    2.20e+00
 230  2.151474e+02    5.12e-10    9.98e-03   3.61e-04   8.04e-01  1.21e+15        1    1.16e-02    2.21e+00
 231  2.151474e+02    6.14e-12    8.76e-03   1.00e-04   2.64e-01  1.10e+15        1    1.17e-02    2.22e+00
 232  2.151474e+02    1.36e-11    1.10e-02   2.45e-04   2.64e-01  9.91e+14        1    1.17e-02    2.24e+00
 233  2.151474e+02    5.52e-11    7.33e-03   1.61e-04   5.20e-01  9.91e+14        1    8.78e-03    2.24e+00
 234  2.151474e+02   -6.61e-07    8.86e-01   1.95e-03   2.55e-01  8.87e+14        1    1.75e-02    2.26e+00
 235  2.151474e+02    6.49e-07    1.58e-01   8.68e-04   9.82e-01  2.66e+15        1    6.02e-03    2.27e+00
 236  2.151474e+02    1.08e-10    1.57e-01   7.21e-05   2.61e-01  2.40e+15        1    1.16e-02    2.28e+00
 237  2.151474e+02    1.16e-08    2.71e-02   9.80e-04   9.70e-01  7.20e+15        1    1.17e-02    2.29e+00
 238  2.151474e+02    5.12e-13    2.71e-02   1.03e-08   2.61e-01  6.49e+15        1    1.50e-02    2.31e+00
 239  2.151474e+02    3.13e-11    2.93e-02   1.61e-04   2.61e-01  5.86e+15        1    1.18e-02    2.32e+00
 240  2.151474e+02    5.68e-14    2.91e-02   3.23e-05   2.61e-01  5.28e+15        1    1.31e-02    2.33e+00
 241  2.151474e+02    2.65e-11    2.50e-02   3.13e-04   2.61e-01  4.77e+15        1    1.20e-02    2.34e+00
 242  2.151474e+02    1.15e-10    2.65e-02   4.11e-04   3.92e-01  4.72e+15        1    1.16e-02    2.36e+00
 243  2.151555e+02   -8.08e-03    0.00e+00   2.79e-02  -1.08e+02  2.36e+15        1    1.46e-02    2.37e+00
 244  2.151475e+02   -1.09e-04    0.00e+00   9.51e-03  -1.20e+00  5.90e+14        1    2.85e-02    2.40e+00
 245  2.151474e+02    1.58e-11    2.61e-02   1.77e-04   2.61e-01  5.32e+14        1    1.15e-02    2.41e+00
 246  2.151474e+02    1.16e-10    9.82e-03   3.82e-04   7.17e-01  5.80e+14        1    5.94e-03    2.42e+00
 247  2.151474e+02    9.81e-12    1.26e-02   1.68e-04   2.61e-01  5.23e+14        1    8.76e-03    2.42e+00
 248  2.151474e+02    2.33e-12    1.23e-02   4.26e-05   2.61e-01  4.72e+14        1    1.16e-02    2.44e+00
 249  2.151474e+02    8.67e-12    1.04e-02   6.19e-04   2.61e-01  4.25e+14        1    8.80e-03    2.45e+00
 250  2.151474e+02    1.35e-11    5.95e-03   2.09e-04   5.52e-01  4.26e+14        1    1.17e-02    2.46e+00
 251  2.151474e+02   -1.67e-08    1.97e-01   1.60e-03   2.61e-01  3.84e+14        1    2.05e-02    2.48e+00
 252  2.151474e+02    1.67e-08    9.94e-03   3.60e-04   9.98e-01  1.15e+15        1    5.91e-03    2.48e+00
 253  2.151474e+02    2.29e-11    7.52e-03   1.78e-04   5.50e-01  1.15e+15        1    1.16e-02    2.49e+00
 254  2.151474e+02    7.39e-13    6.13e-03   1.19e-04   2.61e-01  1.04e+15        1    1.16e-02    2.51e+00
 255  2.151474e+02    3.21e-12    5.14e-03   1.38e-04   2.61e-01  9.38e+14        1    1.17e-02    2.52e+00
 256  2.151474e+02    2.56e-13    5.82e-03   2.47e-04   2.61e-01  8.46e+14        1    8.79e-03    2.53e+00
 257  2.151474e+02    7.11e-13    5.71e-03   2.39e-05   2.61e-01  7.63e+14        1    1.16e-02    2.54e+00
 258  2.151474e+02    4.12e-12    5.72e-03   4.79e-05   2.66e-01  6.92e+14        1    1.17e-02    2.55e+00
 259  2.151474e+02   -1.00e-10    1.52e-02   3.15e-04   2.61e-01  6.24e+14        1    1.78e-02    2.57e+00
 260  2.151474e+02    6.96e-12    1.48e-02   5.71e-05   2.61e-01  5.63e+14        1    1.30e-02    2.58e+00
 261  2.151474e+02    1.04e-10    6.97e-04   2.36e-04   9.81e-01  1.69e+15        1    1.18e-02    2.59e+00
 262  2.151474e+02   -4.14e-06    2.02e+00   5.77e-03   2.06e-01  1.40e+15        1    2.34e-02    2.62e+00
 263  2.151474e+02    4.13e-06    1.77e-01   2.39e-03   9.97e-01  4.21e+15        1    5.94e-03    2.62e+00
 264  2.151474e+02    1.11e-08    3.94e-03   8.21e-04   9.89e-01  1.00e+16        1    1.16e-02    2.63e+00
 265  2.151474e+02    5.68e-14    3.94e-03   2.45e-06   2.48e-01  8.86e+15        1    1.73e-02    2.65e+00
 266  2.151474e+02    1.45e-12    3.95e-03   4.23e-05   2.48e-01  7.85e+15        1    1.18e-02    2.66e+00
W0107 11:44:20.996655  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 267  2.151474e+02    0.00e+00    3.95e-03   0.00e+00   0.00e+00  3.93e+15        1    4.42e-05    2.66e+00
 268  2.151475e+02   -1.05e-04    0.00e+00   8.74e-03  -2.42e+01  9.81e+14        1    1.77e-02    2.68e+00
 269  2.151474e+02    2.77e-11    6.08e-03   1.82e-04   9.97e-01  2.94e+15        1    1.22e-02    2.69e+00
 270  2.151474e+02    6.82e-12    7.05e-03   2.28e-04   9.97e-01  8.83e+15        1    1.16e-02    2.70e+00
 271  2.151474e+02    2.22e-12    7.05e-03   6.81e-06   9.97e-01  1.00e+16        1    1.20e-02    2.72e+00
 272  2.151474e+02    9.09e-13    6.97e-03   1.43e-04   9.97e-01  1.00e+16        1    1.19e-02    2.73e+00
 273  2.151474e+02    1.34e-12    7.22e-03   8.50e-05   9.97e-01  1.00e+16        1    1.21e-02    2.74e+00
 274  2.151474e+02    2.33e-12    7.24e-03   8.98e-06   9.97e-01  1.00e+16        1    1.21e-02    2.75e+00
 275  2.151476e+02   -2.05e-04    0.00e+00   1.09e-02  -4.84e+01  5.00e+15        1    1.52e-02    2.77e+00
 276  2.151685e+02   -2.11e-02    0.00e+00   2.89e-02  -5.07e+03  1.25e+15        1    1.50e-02    2.78e+00
 277  2.151474e+02    1.48e-12    7.42e-03   3.55e-05   9.97e-01  3.75e+15        1    1.16e-02    2.79e+00
 278  2.151474e+02    4.83e-13    7.42e-03   9.67e-09   9.97e-01  1.00e+16        1    1.48e-02    2.81e+00
 279  2.151474e+02    4.21e-12    4.42e-03   1.88e-04   9.97e-01  1.00e+16        1    1.18e-02    2.82e+00
 280  2.151474e+02    7.11e-13    4.42e-03   5.66e-08   9.97e-01  1.00e+16        1    1.47e-02    2.84e+00
 281  2.151474e+02    2.59e-12    4.51e-03   2.80e-05   9.97e-01  1.00e+16        1    1.17e-02    2.85e+00
 282  2.151474e+02   -3.14e-05    0.00e+00   8.01e-03  -6.55e+00  5.00e+15        1    1.75e-02    2.87e+00
 283  2.151474e+02    2.02e-12    4.51e-03   1.27e-09   9.97e-01  1.00e+16        1    2.34e-02    2.89e+00
W0107 11:44:21.222425  5151 levenberg_marquardt_strategy.cc:114] Linear solver failure. Failed to compute a step: CHOLMOD warning: Matrix not positive definite.
 284  2.151474e+02    0.00e+00    4.51e-03   0.00e+00   0.00e+00  5.00e+15        1    7.44e-05    2.89e+00
 285  2.151480e+02   -6.06e-04    0.00e+00   1.58e-02  -1.45e+02  1.25e+15        1    1.74e-02    2.91e+00
 286  2.151474e+02    1.51e-12    3.23e-03   1.04e-04   9.96e-01  3.75e+15        1    1.16e-02    2.92e+00
 287  2.151474e+02    7.70e-12    4.36e-03   1.49e-04   9.96e-01  1.00e+16        1    1.16e-02    2.93e+00
 288  2.151474e+02    2.84e-14    4.36e-03   4.25e-06   9.96e-01  1.00e+16        1    1.15e-02    2.94e+00
 289  2.151474e+02    1.65e-12    4.36e-03   3.09e-09   9.96e-01  1.00e+16        1    1.99e-02    2.96e+00
 290  2.151474e+02    7.11e-13    4.37e-03   4.79e-06   9.96e-01  1.00e+16        1    1.16e-02    2.97e+00
 291  2.151474e+02   -3.26e-05    0.00e+00   5.92e-03  -6.84e+00  5.00e+15        1    2.83e-02    3.00e+00
 292  2.151474e+02   -1.79e-05    0.00e+00   5.35e-03  -3.31e+00  1.25e+15        1    1.76e-02    3.02e+00
 293  2.151474e+02    3.33e-12    2.54e-03   1.23e-04   9.96e-01  3.75e+15        1    1.16e-02    3.03e+00
 294  2.151474e+02    5.12e-13    2.32e-03   3.88e-05   9.96e-01  1.00e+16        1    1.19e-02    3.04e+00
 295  2.151483e+02   -8.52e-04    0.00e+00   1.27e-02  -2.04e+02  5.00e+15        1    1.46e-02    3.06e+00
